PDF Path,Page Number,Graph Path,Graph Name,Graph Type,,,,,
,,,,,,,,,
,,,,,tests_on_inc_different_resolution/CGal_2_70_0.01_B_inc/CGal_2_70_0.01_B_inc_corner.pdf,1,extracted_graphs/graph_1_42.png,Graph_1_42,Type A
,,,,,,,,,
,,,,,tests_on_inc_different_resolution/CGal_2_70_0.01_D_inc/CGal_2_70_0.01_D_inc_corner.pdf,1,extracted_graphs/graph_1_15.png,Graph_1_15,Type A
,,,,,tests_on_inc_different_resolution/CGal_2_70_0.01_E_inc/CGal_2_70_0.01_E_inc_corner.pdf,1,extracted_graphs/graph_1_25.png,Graph_1_25,Type A
,,,,,,,,,
,,,,,,,,,
,,,,,tests_on_inc_different_resolution/CGal_3_70_0.01_B_inc/CGal_3_70_0.01_B_inc_corner.pdf,1,extracted_graphs/graph_1_48.png,Graph_1_48,Type A
,,,,,tests_on_inc_different_resolution/CGal_3_70_0.01_C_inc/CGal_3_70_0.01_C_inc_corner.pdf,1,extracted_graphs/graph_1_25.png,Graph_1_25,Type A
,,,,,tests_on_inc_different_resolution/CGal_3_70_0.01_D_inc/CGal_3_70_0.01_D_inc_corner.pdf,1,extracted_graphs/graph_1_13.png,Graph_1_13,Type A
,,,,,tests_on_inc_different_resolution/CGal_3_70_0.01_E_inc/CGal_3_70_0.01_E_inc_corner.pdf,1,extracted_graphs/graph_1_25.png,Graph_1_25,Type A
,,,,,tests_on_inc_different_resolution/CGal_3_70_0.01_F_inc/CGal_3_70_0.01_F_inc_corner.pdf,1,extracted_graphs/graph_1_41.png,Graph_1_41,Type A
,,,,,tests_on_inc_different_resolution/CGal_4_70_0.01_A_inc/CGal_4_70_0.01_A_inc_corner.pdf,1,extracted_graphs/graph_1_30.png,Graph_1_30,Type A
,,,,,tests_on_inc_different_resolution/CGal_4_70_0.01_B_inc/CGal_4_70_0.01_B_inc_corner.pdf,1,extracted_graphs/graph_1_31.png,Graph_1_31,Type A
,,,,,tests_on_inc_different_resolution/CGal_4_70_0.01_C_inc/CGal_4_70_0.01_C_inc_corner.pdf,1,extracted_graphs/graph_1_25.png,Graph_1_25,Type A
,,,,,tests_on_inc_different_resolution/CGal_4_70_0.01_D_inc/CGal_4_70_0.01_D_inc_corner.pdf,1,extracted_graphs/graph_1_13.png,Graph_1_13,Type A
,,,,,tests_on_inc_different_resolution/CGal_4_70_0.01_E_inc/CGal_4_70_0.01_E_inc_corner.pdf,1,extracted_graphs/graph_1_21.png,Graph_1_21,Type A
,,,,,tests_on_inc_different_resolution/CGal_4_70_0.01_F_inc/CGal_4_70_0.01_F_inc_corner.pdf,1,extracted_graphs/graph_1_25.png,Graph_1_25,Type A
,,,,,tests_on_inc_different_resolution/CGal_5_70_0.01_A_inc/CGal_5_70_0.01_A_inc_corner.pdf,1,extracted_graphs/graph_1_25.png,Graph_1_25,Type A
,,,,,tests_on_inc_different_resolution/CGal_5_70_0.01_B_inc/CGal_5_70_0.01_B_inc_corner.pdf,1,extracted_graphs/graph_1_49.png,Graph_1_49,Type A
,,,,,tests_on_inc_different_resolution/CGal_5_70_0.01_C_inc/CGal_5_70_0.01_C_inc_corner.pdf,1,extracted_graphs/graph_1_30.png,Graph_1_30,Type A
,,,,,tests_on_inc_different_resolution/CGal_5_70_0.01_D_inc/CGal_5_70_0.01_D_inc_corner.pdf,1,extracted_graphs/graph_1_13.png,Graph_1_13,Type A
,,,,,tests_on_inc_different_resolution/CGal_5_70_0.01_E_inc/CGal_5_70_0.01_E_inc_corner.pdf,1,extracted_graphs/graph_1_21.png,Graph_1_21,Type A
,,,,,tests_on_inc_different_resolution/CGal_5_70_0.01_F_inc/CGal_5_70_0.01_F_inc_corner.pdf,1,extracted_graphs/graph_1_47.png,Graph_1_47,Type A
,,,,,tests_on_inc_different_resolution/CGal_6_70_0.01_A_inc/CGal_6_70_0.01_A_inc_corner.pdf,1,extracted_graphs/graph_1_29.png,Graph_1_29,Type A
,,,,,tests_on_inc_different_resolution/CGal_6_70_0.01_B_inc/CGal_6_70_0.01_B_inc_corner.pdf,1,extracted_graphs/graph_1_49.png,Graph_1_49,Type A
,,,,,tests_on_inc_different_resolution/CGal_6_70_0.01_C_inc/CGal_6_70_0.01_C_inc_corner.pdf,1,extracted_graphs/graph_1_20.png,Graph_1_20,Type A
,,,,,tests_on_inc_different_resolution/CGal_6_70_0.01_D_inc/CGal_6_70_0.01_D_inc_corner.pdf,1,extracted_graphs/graph_1_13.png,Graph_1_13,Type A
,,,,,tests_on_inc_different_resolution/CGal_6_70_0.01_E_inc/CGal_6_70_0.01_E_inc_corner.pdf,1,extracted_graphs/graph_1_21.png,Graph_1_21,Type A
,,,,,tests_on_inc_different_resolution/CGal_6_70_0.01_F_inc/CGal_6_70_0.01_F_inc_corner.pdf,1,extracted_graphs/graph_1_31.png,Graph_1_31,Type A
